session,block,trial,stimulus_group,delay,feedback_optimal,stimulus_A,stimulus_B,stimulus_C,stimulus_ordering,stimulus_left,stimulus_middle,stimulus_right,feedback_A,feedback_B,feedback_C,feedback_left,feedback_middle,feedback_right,feedback_common,valence,appearance,stimulus_group_id,optimal_side,n_stimuli,optimal_right,present_pavlovian,n_groups,early_stop
wk24,1,36,3,6,1.0,solar_panel_1.jpg,paint_1.jpg,clipper1_1.jpg,BCA,paint_1.jpg,clipper1_1.jpg,solar_panel_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,42,3,right,3,,false,14,false
wk24,1,37,3,1,0.5,solar_panel_1.jpg,paint_1.jpg,clipper1_1.jpg,BCA,paint_1.jpg,clipper1_1.jpg,solar_panel_1.jpg,0.5,0.01,0.01,0.01,0.01,0.5,true,1,43,3,right,3,,false,14,false
wk24,1,38,8,6,1.0,guinea_pig_1.jpg,skunk_1.jpg,calculator_1.jpg,BCA,skunk_1.jpg,calculator_1.jpg,guinea_pig_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,42,8,right,3,,false,14,false
wk24,1,39,3,2,1.0,solar_panel_1.jpg,paint_1.jpg,clipper1_1.jpg,BCA,paint_1.jpg,clipper1_1.jpg,solar_panel_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,44,3,right,3,,false,14,false
wk24,1,40,8,2,1.0,guinea_pig_1.jpg,skunk_1.jpg,calculator_1.jpg,BCA,skunk_1.jpg,calculator_1.jpg,guinea_pig_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,43,8,right,3,,false,14,false
wk24,1,41,7,8,1.0,baseball_1.jpg,pepperoni_1.jpg,marker_1.jpg,ABC,baseball_1.jpg,pepperoni_1.jpg,marker_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,42,7,left,3,,false,14,false
wk24,1,42,3,3,1.0,solar_panel_1.jpg,paint_1.jpg,clipper1_1.jpg,BCA,paint_1.jpg,clipper1_1.jpg,solar_panel_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,45,3,right,3,,false,14,false
wk24,1,43,9,9,1.0,tumbleweed_1.jpg,sarcophagus_1.jpg,showerhead_1.jpg,ABC,tumbleweed_1.jpg,sarcophagus_1.jpg,showerhead_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,42,9,left,3,,false,14,false
wk24,1,44,6,9,1.0,ready_meal_1.jpg,rice_1.jpg,chip_1.jpg,CAB,chip_1.jpg,ready_meal_1.jpg,rice_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,43,6,middle,3,,false,14,false
wk24,1,45,9,2,1.0,tumbleweed_1.jpg,sarcophagus_1.jpg,showerhead_1.jpg,ABC,tumbleweed_1.jpg,sarcophagus_1.jpg,showerhead_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,43,9,left,3,,false,14,false
wk24,1,46,8,6,1.0,guinea_pig_1.jpg,skunk_1.jpg,calculator_1.jpg,BCA,skunk_1.jpg,calculator_1.jpg,guinea_pig_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,44,8,right,3,,false,14,false
wk24,1,47,7,6,1.0,baseball_1.jpg,pepperoni_1.jpg,marker_1.jpg,ABC,baseball_1.jpg,pepperoni_1.jpg,marker_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,43,7,left,3,,false,14,false
wk24,1,48,3,6,1.0,solar_panel_1.jpg,paint_1.jpg,clipper1_1.jpg,BCA,paint_1.jpg,clipper1_1.jpg,solar_panel_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,46,3,right,3,,false,14,false
wk24,1,49,7,2,1.0,baseball_1.jpg,pepperoni_1.jpg,marker_1.jpg,ABC,baseball_1.jpg,pepperoni_1.jpg,marker_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,44,7,left,3,,false,14,false
wk24,1,50,3,2,1.0,solar_panel_1.jpg,paint_1.jpg,clipper1_1.jpg,BCA,paint_1.jpg,clipper1_1.jpg,solar_panel_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,47,3,right,3,,false,14,false
wk24,1,51,6,7,1.0,ready_meal_1.jpg,rice_1.jpg,chip_1.jpg,CAB,chip_1.jpg,ready_meal_1.jpg,rice_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,44,6,middle,3,,false,14,false
wk24,1,52,9,7,1.0,tumbleweed_1.jpg,sarcophagus_1.jpg,showerhead_1.jpg,ABC,tumbleweed_1.jpg,sarcophagus_1.jpg,showerhead_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,44,9,left,3,,false,14,false
wk24,1,53,6,2,1.0,ready_meal_1.jpg,rice_1.jpg,chip_1.jpg,CAB,chip_1.jpg,ready_meal_1.jpg,rice_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,45,6,middle,3,,false,14,false
wk24,1,54,8,8,0.5,guinea_pig_1.jpg,skunk_1.jpg,calculator_1.jpg,BCA,skunk_1.jpg,calculator_1.jpg,guinea_pig_1.jpg,0.5,0.01,0.01,0.01,0.01,0.5,true,1,45,8,right,3,,false,14,false
wk24,1,55,7,6,1.0,baseball_1.jpg,pepperoni_1.jpg,marker_1.jpg,ABC,baseball_1.jpg,pepperoni_1.jpg,marker_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,45,7,left,3,,false,14,false
wk24,1,56,7,1,1.0,baseball_1.jpg,pepperoni_1.jpg,marker_1.jpg,ABC,baseball_1.jpg,pepperoni_1.jpg,marker_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,46,7,left,3,,false,14,false
wk24,1,57,3,7,1.0,solar_panel_1.jpg,paint_1.jpg,clipper1_1.jpg,BCA,paint_1.jpg,clipper1_1.jpg,solar_panel_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,48,3,right,3,,false,14,false
wk24,1,58,10,0,1.0,candy_1.jpg,hopscotch_1.jpg,giraffe_1.jpg,ACB,candy_1.jpg,giraffe_1.jpg,hopscotch_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,22,10,left,3,,false,14,false
wk24,1,59,7,3,1.0,baseball_1.jpg,pepperoni_1.jpg,marker_1.jpg,ABC,baseball_1.jpg,pepperoni_1.jpg,marker_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,47,7,left,3,,false,14,false
wk24,1,60,9,8,0.5,tumbleweed_1.jpg,sarcophagus_1.jpg,showerhead_1.jpg,ABC,tumbleweed_1.jpg,sarcophagus_1.jpg,showerhead_1.jpg,0.5,0.01,0.01,0.5,0.01,0.01,true,1,45,9,left,3,,false,14,false
wk24,1,61,8,7,1.0,guinea_pig_1.jpg,skunk_1.jpg,calculator_1.jpg,BCA,skunk_1.jpg,calculator_1.jpg,guinea_pig_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,46,8,right,3,,false,14,false
wk24,1,62,9,2,1.0,tumbleweed_1.jpg,sarcophagus_1.jpg,showerhead_1.jpg,ABC,tumbleweed_1.jpg,sarcophagus_1.jpg,showerhead_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,46,9,left,3,,false,14,false
wk24,1,63,10,5,0.5,candy_1.jpg,hopscotch_1.jpg,giraffe_1.jpg,ACB,candy_1.jpg,giraffe_1.jpg,hopscotch_1.jpg,0.5,0.01,0.01,0.5,0.01,0.01,true,1,23,10,left,3,,false,14,false
wk24,1,64,6,11,1.0,ready_meal_1.jpg,rice_1.jpg,chip_1.jpg,CAB,chip_1.jpg,ready_meal_1.jpg,rice_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,46,6,middle,3,,false,14,false
wk24,1,65,7,6,1.0,baseball_1.jpg,pepperoni_1.jpg,marker_1.jpg,ABC,baseball_1.jpg,pepperoni_1.jpg,marker_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,48,7,left,3,,false,14,false
wk24,1,66,11,0,1.0,comb_1.jpg,eraser_1.jpg,turf_1.jpg,CAB,turf_1.jpg,comb_1.jpg,eraser_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,37,11,middle,3,,false,14,false
wk24,1,67,11,1,1.0,comb_1.jpg,eraser_1.jpg,turf_1.jpg,CAB,turf_1.jpg,comb_1.jpg,eraser_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,38,11,middle,3,,false,14,false
wk24,1,68,6,4,1.0,ready_meal_1.jpg,rice_1.jpg,chip_1.jpg,CAB,chip_1.jpg,ready_meal_1.jpg,rice_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,47,6,middle,3,,false,14,false
wk24,1,69,8,8,0.5,guinea_pig_1.jpg,skunk_1.jpg,calculator_1.jpg,BCA,skunk_1.jpg,calculator_1.jpg,guinea_pig_1.jpg,0.5,0.01,0.01,0.01,0.01,0.5,true,1,47,8,right,3,,false,14,false
wk24,1,70,10,7,1.0,candy_1.jpg,hopscotch_1.jpg,giraffe_1.jpg,ACB,candy_1.jpg,giraffe_1.jpg,hopscotch_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,24,10,left,3,,false,14,false
wk24,1,71,9,9,1.0,tumbleweed_1.jpg,sarcophagus_1.jpg,showerhead_1.jpg,ABC,tumbleweed_1.jpg,sarcophagus_1.jpg,showerhead_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,47,9,left,3,,false,14,false
wk24,1,72,6,4,1.0,ready_meal_1.jpg,rice_1.jpg,chip_1.jpg,CAB,chip_1.jpg,ready_meal_1.jpg,rice_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,48,6,middle,3,,false,14,false
wk24,1,73,12,0,1.0,scallop_1.jpg,eggnog_1.jpg,tee_1.jpg,CAB,tee_1.jpg,scallop_1.jpg,eggnog_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,7,12,middle,3,,false,14,false
wk24,1,74,12,1,1.0,scallop_1.jpg,eggnog_1.jpg,tee_1.jpg,CAB,tee_1.jpg,scallop_1.jpg,eggnog_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,8,12,middle,3,,false,14,false
wk24,1,75,10,5,1.0,candy_1.jpg,hopscotch_1.jpg,giraffe_1.jpg,ACB,candy_1.jpg,giraffe_1.jpg,hopscotch_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,25,10,left,3,,false,14,false
wk24,1,76,11,9,1.0,comb_1.jpg,eraser_1.jpg,turf_1.jpg,CAB,turf_1.jpg,comb_1.jpg,eraser_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,39,11,middle,3,,false,14,false
wk24,1,77,8,8,1.0,guinea_pig_1.jpg,skunk_1.jpg,calculator_1.jpg,BCA,skunk_1.jpg,calculator_1.jpg,guinea_pig_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,48,8,right,3,,false,14,false
wk24,1,78,13,0,1.0,train_1.jpg,peanut_1.jpg,clothespin_1.jpg,CBA,clothespin_1.jpg,peanut_1.jpg,train_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,25,13,right,3,,false,14,false
wk24,1,79,9,8,1.0,tumbleweed_1.jpg,sarcophagus_1.jpg,showerhead_1.jpg,ABC,tumbleweed_1.jpg,sarcophagus_1.jpg,showerhead_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,48,9,left,3,,false,14,false
wk24,1,80,14,0,1.0,safety_pin_1.jpg,blindfold_1.jpg,trolley_1.jpg,CAB,trolley_1.jpg,safety_pin_1.jpg,blindfold_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,31,14,middle,3,,false,14,false
wk24,1,81,14,1,1.0,safety_pin_1.jpg,blindfold_1.jpg,trolley_1.jpg,CAB,trolley_1.jpg,safety_pin_1.jpg,blindfold_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,32,14,middle,3,,false,14,false
wk24,1,82,13,4,0.5,train_1.jpg,peanut_1.jpg,clothespin_1.jpg,CBA,clothespin_1.jpg,peanut_1.jpg,train_1.jpg,0.5,0.01,0.01,0.01,0.01,0.5,true,1,26,13,right,3,,false,14,false
wk24,1,83,13,1,1.0,train_1.jpg,peanut_1.jpg,clothespin_1.jpg,CBA,clothespin_1.jpg,peanut_1.jpg,train_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,27,13,right,3,,false,14,false
wk24,1,84,14,3,0.5,safety_pin_1.jpg,blindfold_1.jpg,trolley_1.jpg,CAB,trolley_1.jpg,safety_pin_1.jpg,blindfold_1.jpg,0.5,0.01,0.01,0.01,0.5,0.01,true,1,33,14,middle,3,,false,14,false
wk24,1,85,11,9,1.0,comb_1.jpg,eraser_1.jpg,turf_1.jpg,CAB,turf_1.jpg,comb_1.jpg,eraser_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,40,11,middle,3,,false,14,false
wk24,1,86,10,11,1.0,candy_1.jpg,hopscotch_1.jpg,giraffe_1.jpg,ACB,candy_1.jpg,giraffe_1.jpg,hopscotch_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,26,10,left,3,,false,14,false
wk24,1,87,13,4,1.0,train_1.jpg,peanut_1.jpg,clothespin_1.jpg,CBA,clothespin_1.jpg,peanut_1.jpg,train_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,28,13,right,3,,false,14,false
wk24,1,88,14,4,1.0,safety_pin_1.jpg,blindfold_1.jpg,trolley_1.jpg,CAB,trolley_1.jpg,safety_pin_1.jpg,blindfold_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,34,14,middle,3,,false,14,false
wk24,1,89,14,1,1.0,safety_pin_1.jpg,blindfold_1.jpg,trolley_1.jpg,CAB,trolley_1.jpg,safety_pin_1.jpg,blindfold_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,35,14,middle,3,,false,14,false
wk24,1,90,11,5,1.0,comb_1.jpg,eraser_1.jpg,turf_1.jpg,CAB,turf_1.jpg,comb_1.jpg,eraser_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,41,11,middle,3,,false,14,false
wk24,1,91,10,5,1.0,candy_1.jpg,hopscotch_1.jpg,giraffe_1.jpg,ACB,candy_1.jpg,giraffe_1.jpg,hopscotch_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,27,10,left,3,,false,14,false
wk24,1,92,13,5,0.5,train_1.jpg,peanut_1.jpg,clothespin_1.jpg,CBA,clothespin_1.jpg,peanut_1.jpg,train_1.jpg,0.5,0.01,0.01,0.01,0.01,0.5,true,1,29,13,right,3,,false,14,false
wk24,1,93,14,4,1.0,safety_pin_1.jpg,blindfold_1.jpg,trolley_1.jpg,CAB,trolley_1.jpg,safety_pin_1.jpg,blindfold_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,36,14,middle,3,,false,14,false
wk24,1,94,11,4,0.5,comb_1.jpg,eraser_1.jpg,turf_1.jpg,CAB,turf_1.jpg,comb_1.jpg,eraser_1.jpg,0.5,0.01,0.01,0.01,0.5,0.01,true,1,42,11,middle,3,,false,14,false
wk24,1,95,14,2,0.5,safety_pin_1.jpg,blindfold_1.jpg,trolley_1.jpg,CAB,trolley_1.jpg,safety_pin_1.jpg,blindfold_1.jpg,0.5,0.01,0.01,0.01,0.5,0.01,true,1,37,14,middle,3,,false,14,false
wk24,1,96,13,4,1.0,train_1.jpg,peanut_1.jpg,clothespin_1.jpg,CBA,clothespin_1.jpg,peanut_1.jpg,train_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,30,13,right,3,,false,14,false
wk24,1,97,11,3,1.0,comb_1.jpg,eraser_1.jpg,turf_1.jpg,CAB,turf_1.jpg,comb_1.jpg,eraser_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,43,11,middle,3,,false,14,false
wk24,1,98,11,1,1.0,comb_1.jpg,eraser_1.jpg,turf_1.jpg,CAB,turf_1.jpg,comb_1.jpg,eraser_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,44,11,middle,3,,false,14,false
wk24,1,99,10,8,1.0,candy_1.jpg,hopscotch_1.jpg,giraffe_1.jpg,ACB,candy_1.jpg,giraffe_1.jpg,hopscotch_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,28,10,left,3,,false,14,false
wk24,1,100,14,5,1.0,safety_pin_1.jpg,blindfold_1.jpg,trolley_1.jpg,CAB,trolley_1.jpg,safety_pin_1.jpg,blindfold_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,38,14,middle,3,,false,14,false
wk24,1,101,11,3,1.0,comb_1.jpg,eraser_1.jpg,turf_1.jpg,CAB,turf_1.jpg,comb_1.jpg,eraser_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,45,11,middle,3,,false,14,false
wk24,1,102,14,2,1.0,safety_pin_1.jpg,blindfold_1.jpg,trolley_1.jpg,CAB,trolley_1.jpg,safety_pin_1.jpg,blindfold_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,39,14,middle,3,,false,14,false
wk24,1,103,11,2,1.0,comb_1.jpg,eraser_1.jpg,turf_1.jpg,CAB,turf_1.jpg,comb_1.jpg,eraser_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,46,11,middle,3,,false,14,false
wk24,1,104,13,8,1.0,train_1.jpg,peanut_1.jpg,clothespin_1.jpg,CBA,clothespin_1.jpg,peanut_1.jpg,train_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,31,13,right,3,,false,14,false
wk24,1,105,11,2,1.0,comb_1.jpg,eraser_1.jpg,turf_1.jpg,CAB,turf_1.jpg,comb_1.jpg,eraser_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,47,11,middle,3,,false,14,false
wk24,1,106,14,4,1.0,safety_pin_1.jpg,blindfold_1.jpg,trolley_1.jpg,CAB,trolley_1.jpg,safety_pin_1.jpg,blindfold_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,40,14,middle,3,,false,14,false
wk24,1,107,13,3,1.0,train_1.jpg,peanut_1.jpg,clothespin_1.jpg,CBA,clothespin_1.jpg,peanut_1.jpg,train_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,32,13,right,3,,false,14,false
wk24,1,108,11,3,0.5,comb_1.jpg,eraser_1.jpg,turf_1.jpg,CAB,turf_1.jpg,comb_1.jpg,eraser_1.jpg,0.5,0.01,0.01,0.01,0.5,0.01,true,1,48,11,middle,3,,false,14,false
wk28,1,1,1,1,1.0,dishrag_1.jpg,panther_1.jpg,origami_1.jpg,ACB,dishrag_1.jpg,origami_1.jpg,panther_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,17,1,left,3,,false,14,false
wk28,1,2,1,1,0.5,dishrag_1.jpg,panther_1.jpg,origami_1.jpg,ACB,dishrag_1.jpg,origami_1.jpg,panther_1.jpg,0.5,0.01,0.01,0.5,0.01,0.01,true,1,18,1,left,3,,false,14,false
wk28,1,3,1,1,1.0,dishrag_1.jpg,panther_1.jpg,origami_1.jpg,ACB,dishrag_1.jpg,origami_1.jpg,panther_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,19,1,left,3,,false,14,false
wk28,1,4,1,1,1.0,dishrag_1.jpg,panther_1.jpg,origami_1.jpg,ACB,dishrag_1.jpg,origami_1.jpg,panther_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,20,1,left,3,,false,14,false
wk28,1,5,2,0,1.0,christmas_tree_1.jpg,briefcase_1.jpg,can_1.jpg,CBA,can_1.jpg,briefcase_1.jpg,christmas_tree_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,9,2,right,3,,false,14,false
wk28,1,6,3,0,0.5,orangutan_1.jpg,soda_fountain_1.jpg,monkey_1.jpg,ABC,orangutan_1.jpg,soda_fountain_1.jpg,monkey_1.jpg,0.5,0.01,0.01,0.5,0.01,0.01,true,1,49,3,left,3,,false,14,false
wk28,1,7,3,1,1.0,orangutan_1.jpg,soda_fountain_1.jpg,monkey_1.jpg,ABC,orangutan_1.jpg,soda_fountain_1.jpg,monkey_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,50,3,left,3,,false,14,false
wk28,1,8,4,0,1.0,trumpet_1.jpg,butter_1.jpg,drill_1.jpg,CAB,drill_1.jpg,trumpet_1.jpg,butter_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,9,4,middle,3,,false,14,false
wk28,1,9,2,4,1.0,christmas_tree_1.jpg,briefcase_1.jpg,can_1.jpg,CBA,can_1.jpg,briefcase_1.jpg,christmas_tree_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,10,2,right,3,,false,14,false
wk28,1,10,5,0,1.0,orange_rind_1.jpg,robot_1.jpg,washing_machine_1.jpg,ABC,orange_rind_1.jpg,robot_1.jpg,washing_machine_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,5,5,left,3,,false,14,false
wk28,1,11,6,0,1.0,teabag_1.jpg,joystick_1.jpg,chalk_1.jpg,CAB,chalk_1.jpg,teabag_1.jpg,joystick_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,49,6,middle,3,,false,14,false
wk28,1,12,3,5,1.0,orangutan_1.jpg,soda_fountain_1.jpg,monkey_1.jpg,ABC,orangutan_1.jpg,soda_fountain_1.jpg,monkey_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,51,3,left,3,,false,14,false
wk28,1,13,7,0,1.0,paperclip_1.jpg,mold1_1.jpg,drumstick_1.jpg,ACB,paperclip_1.jpg,drumstick_1.jpg,mold1_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,49,7,left,3,,false,14,false
wk28,1,14,4,6,1.0,trumpet_1.jpg,butter_1.jpg,drill_1.jpg,CAB,drill_1.jpg,trumpet_1.jpg,butter_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,10,4,middle,3,,false,14,false
wk28,1,15,8,0,1.0,staple_1.jpg,wood_1.jpg,battery_1.jpg,BCA,wood_1.jpg,battery_1.jpg,staple_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,49,8,right,3,,false,14,false
wk28,1,16,9,0,1.0,vacuum_1.jpg,washcloth_1.jpg,waffle_iron_1.jpg,CAB,waffle_iron_1.jpg,vacuum_1.jpg,washcloth_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,49,9,middle,3,,false,14,false
wk28,1,17,6,6,0.5,teabag_1.jpg,joystick_1.jpg,chalk_1.jpg,CAB,chalk_1.jpg,teabag_1.jpg,joystick_1.jpg,0.5,0.01,0.01,0.01,0.5,0.01,true,1,50,6,middle,3,,false,14,false
