session,block,trial,stimulus_group,delay,feedback_optimal,stimulus_left,stimulus_middle,stimulus_right,optimal_action,feedback_left,feedback_middle,feedback_right,feedback_common,valence,appearance,stimulus_group_id,optimal_side,n_stimuli,optimal_right,present_pavlovian,n_groups,early_stop
wk4,1,55,7,6,1.0,collar_1.jpg,collar_1.jpg,collar_1.jpg,2,0.01,1.0,0.01,true,1,9,7,middle,1,,false,14,false
wk4,1,56,7,1,1.0,collar_1.jpg,collar_1.jpg,collar_1.jpg,2,0.01,1.0,0.01,true,1,10,7,middle,1,,false,14,false
wk4,1,57,3,7,1.0,shopping_basket_1.jpg,shopping_basket_1.jpg,shopping_basket_1.jpg,1,1.0,0.01,0.01,true,1,12,3,left,1,,false,14,false
wk4,1,58,10,0,1.0,hot-water_bottle_1.jpg,hot-water_bottle_1.jpg,hot-water_bottle_1.jpg,1,1.0,0.01,0.01,true,1,1,10,left,1,,false,14,false
wk4,1,59,7,3,1.0,collar_1.jpg,collar_1.jpg,collar_1.jpg,2,0.01,1.0,0.01,true,1,11,7,middle,1,,false,14,false
wk4,1,60,9,8,0.5,tiger_1.jpg,tiger_1.jpg,tiger_1.jpg,3,0.01,0.01,0.5,true,1,9,9,right,1,,false,14,false
wk4,1,61,8,7,1.0,cap_1.jpg,cap_1.jpg,cap_1.jpg,1,1.0,0.01,0.01,true,1,10,8,left,1,,false,14,false
wk4,1,62,9,2,1.0,tiger_1.jpg,tiger_1.jpg,tiger_1.jpg,3,0.01,0.01,1.0,true,1,10,9,right,1,,false,14,false
wk4,1,63,10,5,0.5,hot-water_bottle_1.jpg,hot-water_bottle_1.jpg,hot-water_bottle_1.jpg,1,0.5,0.01,0.01,true,1,2,10,left,1,,false,14,false
wk4,1,64,6,11,1.0,gingerbread_man_1.jpg,gingerbread_man_1.jpg,gingerbread_man_1.jpg,3,0.01,0.01,1.0,true,1,10,6,right,1,,false,14,false
wk4,1,65,7,6,1.0,collar_1.jpg,collar_1.jpg,collar_1.jpg,2,0.01,1.0,0.01,true,1,12,7,middle,1,,false,14,false
wk4,1,66,11,0,1.0,salami_1.jpg,salami_1.jpg,salami_1.jpg,2,0.01,1.0,0.01,true,1,1,11,middle,1,,false,14,false
wk4,1,67,11,1,1.0,salami_1.jpg,salami_1.jpg,salami_1.jpg,2,0.01,1.0,0.01,true,1,2,11,middle,1,,false,14,false
wk4,1,68,6,4,1.0,gingerbread_man_1.jpg,gingerbread_man_1.jpg,gingerbread_man_1.jpg,3,0.01,0.01,1.0,true,1,11,6,right,1,,false,14,false
wk4,1,69,8,8,0.5,cap_1.jpg,cap_1.jpg,cap_1.jpg,1,0.5,0.01,0.01,true,1,11,8,left,1,,false,14,false
wk4,1,70,10,7,1.0,hot-water_bottle_1.jpg,hot-water_bottle_1.jpg,hot-water_bottle_1.jpg,1,1.0,0.01,0.01,true,1,3,10,left,1,,false,14,false
wk4,1,71,9,9,1.0,tiger_1.jpg,tiger_1.jpg,tiger_1.jpg,3,0.01,0.01,1.0,true,1,11,9,right,1,,false,14,false
wk4,1,72,6,4,1.0,gingerbread_man_1.jpg,gingerbread_man_1.jpg,gingerbread_man_1.jpg,3,0.01,0.01,1.0,true,1,12,6,right,1,,false,14,false
wk4,1,73,12,0,1.0,tattoo_1.jpg,tattoo_1.jpg,tattoo_1.jpg,3,0.01,0.01,1.0,true,1,1,12,right,1,,false,14,false
wk4,1,74,12,1,1.0,tattoo_1.jpg,tattoo_1.jpg,tattoo_1.jpg,3,0.01,0.01,1.0,true,1,2,12,right,1,,false,14,false
wk4,1,75,10,5,1.0,hot-water_bottle_1.jpg,hot-water_bottle_1.jpg,hot-water_bottle_1.jpg,1,1.0,0.01,0.01,true,1,4,10,left,1,,false,14,false
wk4,1,76,11,9,1.0,salami_1.jpg,salami_1.jpg,salami_1.jpg,2,0.01,1.0,0.01,true,1,3,11,middle,1,,false,14,false
wk4,1,77,8,8,1.0,cap_1.jpg,cap_1.jpg,cap_1.jpg,1,1.0,0.01,0.01,true,1,12,8,left,1,,false,14,false
wk4,1,78,13,0,1.0,tulip_1.jpg,tulip_1.jpg,tulip_1.jpg,3,0.01,0.01,1.0,true,1,1,13,right,1,,false,14,false
wk4,1,79,9,8,1.0,tiger_1.jpg,tiger_1.jpg,tiger_1.jpg,3,0.01,0.01,1.0,true,1,12,9,right,1,,false,14,false
wk4,1,80,14,0,1.0,spring_roll_1.jpg,spring_roll_1.jpg,spring_roll_1.jpg,2,0.01,1.0,0.01,true,1,1,14,middle,1,,false,14,false
wk4,1,81,14,1,1.0,spring_roll_1.jpg,spring_roll_1.jpg,spring_roll_1.jpg,2,0.01,1.0,0.01,true,1,2,14,middle,1,,false,14,false
wk4,1,82,13,4,0.5,tulip_1.jpg,tulip_1.jpg,tulip_1.jpg,3,0.01,0.01,0.5,true,1,2,13,right,1,,false,14,false
wk4,1,83,13,1,1.0,tulip_1.jpg,tulip_1.jpg,tulip_1.jpg,3,0.01,0.01,1.0,true,1,3,13,right,1,,false,14,false
wk4,1,84,14,3,0.5,spring_roll_1.jpg,spring_roll_1.jpg,spring_roll_1.jpg,2,0.01,0.5,0.01,true,1,3,14,middle,1,,false,14,false
wk4,1,85,11,9,1.0,salami_1.jpg,salami_1.jpg,salami_1.jpg,2,0.01,1.0,0.01,true,1,4,11,middle,1,,false,14,false
wk4,1,86,10,11,1.0,hot-water_bottle_1.jpg,hot-water_bottle_1.jpg,hot-water_bottle_1.jpg,1,1.0,0.01,0.01,true,1,5,10,left,1,,false,14,false
wk4,1,87,13,4,1.0,tulip_1.jpg,tulip_1.jpg,tulip_1.jpg,3,0.01,0.01,1.0,true,1,4,13,right,1,,false,14,false
wk4,1,88,14,4,1.0,spring_roll_1.jpg,spring_roll_1.jpg,spring_roll_1.jpg,2,0.01,1.0,0.01,true,1,4,14,middle,1,,false,14,false
wk4,1,89,14,1,1.0,spring_roll_1.jpg,spring_roll_1.jpg,spring_roll_1.jpg,2,0.01,1.0,0.01,true,1,5,14,middle,1,,false,14,false
wk4,1,90,11,5,1.0,salami_1.jpg,salami_1.jpg,salami_1.jpg,2,0.01,1.0,0.01,true,1,5,11,middle,1,,false,14,false
wk4,1,91,10,5,1.0,hot-water_bottle_1.jpg,hot-water_bottle_1.jpg,hot-water_bottle_1.jpg,1,1.0,0.01,0.01,true,1,6,10,left,1,,false,14,false
wk4,1,92,13,5,0.5,tulip_1.jpg,tulip_1.jpg,tulip_1.jpg,3,0.01,0.01,0.5,true,1,5,13,right,1,,false,14,false
wk4,1,93,14,4,1.0,spring_roll_1.jpg,spring_roll_1.jpg,spring_roll_1.jpg,2,0.01,1.0,0.01,true,1,6,14,middle,1,,false,14,false
wk4,1,94,11,4,0.5,salami_1.jpg,salami_1.jpg,salami_1.jpg,2,0.01,0.5,0.01,true,1,6,11,middle,1,,false,14,false
wk4,1,95,14,2,0.5,spring_roll_1.jpg,spring_roll_1.jpg,spring_roll_1.jpg,2,0.01,0.5,0.01,true,1,7,14,middle,1,,false,14,false
wk4,1,96,13,4,1.0,tulip_1.jpg,tulip_1.jpg,tulip_1.jpg,3,0.01,0.01,1.0,true,1,6,13,right,1,,false,14,false
wk4,1,97,11,3,1.0,salami_1.jpg,salami_1.jpg,salami_1.jpg,2,0.01,1.0,0.01,true,1,7,11,middle,1,,false,14,false
wk4,1,98,11,1,1.0,salami_1.jpg,salami_1.jpg,salami_1.jpg,2,0.01,1.0,0.01,true,1,8,11,middle,1,,false,14,false
wk4,1,99,10,8,1.0,hot-water_bottle_1.jpg,hot-water_bottle_1.jpg,hot-water_bottle_1.jpg,1,1.0,0.01,0.01,true,1,7,10,left,1,,false,14,false
wk4,1,100,14,5,1.0,spring_roll_1.jpg,spring_roll_1.jpg,spring_roll_1.jpg,2,0.01,1.0,0.01,true,1,8,14,middle,1,,false,14,false
wk4,1,101,11,3,1.0,salami_1.jpg,salami_1.jpg,salami_1.jpg,2,0.01,1.0,0.01,true,1,9,11,middle,1,,false,14,false
wk4,1,102,14,2,1.0,spring_roll_1.jpg,spring_roll_1.jpg,spring_roll_1.jpg,2,0.01,1.0,0.01,true,1,9,14,middle,1,,false,14,false
wk4,1,103,11,2,1.0,salami_1.jpg,salami_1.jpg,salami_1.jpg,2,0.01,1.0,0.01,true,1,10,11,middle,1,,false,14,false
wk4,1,104,13,8,1.0,tulip_1.jpg,tulip_1.jpg,tulip_1.jpg,3,0.01,0.01,1.0,true,1,7,13,right,1,,false,14,false
wk4,1,105,11,2,1.0,salami_1.jpg,salami_1.jpg,salami_1.jpg,2,0.01,1.0,0.01,true,1,11,11,middle,1,,false,14,false
wk4,1,106,14,4,1.0,spring_roll_1.jpg,spring_roll_1.jpg,spring_roll_1.jpg,2,0.01,1.0,0.01,true,1,10,14,middle,1,,false,14,false
wk4,1,107,13,3,1.0,tulip_1.jpg,tulip_1.jpg,tulip_1.jpg,3,0.01,0.01,1.0,true,1,8,13,right,1,,false,14,false
wk4,1,108,11,3,0.5,salami_1.jpg,salami_1.jpg,salami_1.jpg,2,0.01,0.5,0.01,true,1,12,11,middle,1,,false,14,false
wk24,1,1,1,1,1.0,wire_1.jpg,wire_1.jpg,wire_1.jpg,1,1.0,0.01,0.01,true,1,1,1,left,1,,false,14,false
wk24,1,2,1,1,0.5,wire_1.jpg,wire_1.jpg,wire_1.jpg,1,0.5,0.01,0.01,true,1,2,1,left,1,,false,14,false
wk24,1,3,1,1,1.0,wire_1.jpg,wire_1.jpg,wire_1.jpg,1,1.0,0.01,0.01,true,1,3,1,left,1,,false,14,false
wk24,1,4,1,1,1.0,wire_1.jpg,wire_1.jpg,wire_1.jpg,1,1.0,0.01,0.01,true,1,4,1,left,1,,false,14,false
wk24,1,5,2,0,1.0,hamster_1.jpg,hamster_1.jpg,hamster_1.jpg,3,0.01,0.01,1.0,true,1,1,2,right,1,,false,14,false
wk24,1,6,3,0,0.5,boxing_gloves_1.jpg,boxing_gloves_1.jpg,boxing_gloves_1.jpg,1,0.5,0.01,0.01,true,1,1,3,left,1,,false,14,false
wk24,1,7,3,1,1.0,boxing_gloves_1.jpg,boxing_gloves_1.jpg,boxing_gloves_1.jpg,1,1.0,0.01,0.01,true,1,2,3,left,1,,false,14,false
wk24,1,8,4,0,1.0,pinwheel_1.jpg,pinwheel_1.jpg,pinwheel_1.jpg,2,0.01,1.0,0.01,true,1,1,4,middle,1,,false,14,false
wk24,1,9,2,4,1.0,hamster_1.jpg,hamster_1.jpg,hamster_1.jpg,3,0.01,0.01,1.0,true,1,2,2,right,1,,false,14,false
wk24,1,10,5,0,1.0,bin_1.jpg,bin_1.jpg,bin_1.jpg,1,1.0,0.01,0.01,true,1,1,5,left,1,,false,14,false
wk24,1,11,6,0,1.0,float_1.jpg,float_1.jpg,float_1.jpg,2,0.01,1.0,0.01,true,1,1,6,middle,1,,false,14,false
wk24,1,12,3,5,1.0,boxing_gloves_1.jpg,boxing_gloves_1.jpg,boxing_gloves_1.jpg,1,1.0,0.01,0.01,true,1,3,3,left,1,,false,14,false
wk24,1,13,7,0,1.0,macaroni_1.jpg,macaroni_1.jpg,macaroni_1.jpg,2,0.01,1.0,0.01,true,1,1,7,middle,1,,false,14,false
wk24,1,14,4,6,1.0,pinwheel_1.jpg,pinwheel_1.jpg,pinwheel_1.jpg,2,0.01,1.0,0.01,true,1,2,4,middle,1,,false,14,false
wk24,1,15,8,0,1.0,step_stool_1.jpg,step_stool_1.jpg,step_stool_1.jpg,1,1.0,0.01,0.01,true,1,1,8,left,1,,false,14,false
wk24,1,16,9,0,1.0,chopsticks_1.jpg,chopsticks_1.jpg,chopsticks_1.jpg,3,0.01,0.01,1.0,true,1,1,9,right,1,,false,14,false
wk24,1,17,6,6,0.5,float_1.jpg,float_1.jpg,float_1.jpg,2,0.01,0.5,0.01,true,1,2,6,middle,1,,false,14,false
wk24,1,18,8,3,1.0,step_stool_1.jpg,step_stool_1.jpg,step_stool_1.jpg,1,1.0,0.01,0.01,true,1,2,8,left,1,,false,14,false
wk24,1,19,3,7,1.0,boxing_gloves_1.jpg,boxing_gloves_1.jpg,boxing_gloves_1.jpg,1,1.0,0.01,0.01,true,1,4,3,left,1,,false,14,false
wk24,1,20,6,3,1.0,float_1.jpg,float_1.jpg,float_1.jpg,2,0.01,1.0,0.01,true,1,3,6,middle,1,,false,14,false
wk24,1,21,9,5,1.0,chopsticks_1.jpg,chopsticks_1.jpg,chopsticks_1.jpg,3,0.01,0.01,1.0,true,1,2,9,right,1,,false,14,false
wk24,1,22,7,9,1.0,macaroni_1.jpg,macaroni_1.jpg,macaroni_1.jpg,2,0.01,1.0,0.01,true,1,2,7,middle,1,,false,14,false
wk24,1,23,8,5,1.0,step_stool_1.jpg,step_stool_1.jpg,step_stool_1.jpg,1,1.0,0.01,0.01,true,1,3,8,left,1,,false,14,false
wk24,1,24,6,4,1.0,float_1.jpg,float_1.jpg,float_1.jpg,2,0.01,1.0,0.01,true,1,4,6,middle,1,,false,14,false
wk24,1,25,7,3,0.5,macaroni_1.jpg,macaroni_1.jpg,macaroni_1.jpg,2,0.01,0.5,0.01,true,1,3,7,middle,1,,false,14,false
wk24,1,26,9,5,1.0,chopsticks_1.jpg,chopsticks_1.jpg,chopsticks_1.jpg,3,0.01,0.01,1.0,true,1,3,9,right,1,,false,14,false
wk24,1,27,8,4,1.0,step_stool_1.jpg,step_stool_1.jpg,step_stool_1.jpg,1,1.0,0.01,0.01,true,1,4,8,left,1,,false,14,false
wk24,1,28,9,2,0.5,chopsticks_1.jpg,chopsticks_1.jpg,chopsticks_1.jpg,3,0.01,0.01,0.5,true,1,4,9,right,1,,false,14,false
wk24,1,29,6,5,1.0,float_1.jpg,float_1.jpg,float_1.jpg,2,0.01,1.0,0.01,true,1,5,6,middle,1,,false,14,false
wk24,1,30,3,11,1.0,boxing_gloves_1.jpg,boxing_gloves_1.jpg,boxing_gloves_1.jpg,1,1.0,0.01,0.01,true,1,5,3,left,1,,false,14,false
wk24,1,31,7,6,1.0,macaroni_1.jpg,macaroni_1.jpg,macaroni_1.jpg,2,0.01,1.0,0.01,true,1,4,7,middle,1,,false,14,false
wk24,1,32,8,5,1.0,step_stool_1.jpg,step_stool_1.jpg,step_stool_1.jpg,1,1.0,0.01,0.01,true,1,5,8,left,1,,false,14,false
wk24,1,33,7,2,0.5,macaroni_1.jpg,macaroni_1.jpg,macaroni_1.jpg,2,0.01,0.5,0.01,true,1,5,7,middle,1,,false,14,false
wk24,1,34,9,6,1.0,chopsticks_1.jpg,chopsticks_1.jpg,chopsticks_1.jpg,3,0.01,0.01,1.0,true,1,5,9,right,1,,false,14,false
wk24,1,35,6,6,0.5,float_1.jpg,float_1.jpg,float_1.jpg,2,0.01,0.5,0.01,true,1,6,6,middle,1,,false,14,false
wk24,1,36,3,6,1.0,boxing_gloves_1.jpg,boxing_gloves_1.jpg,boxing_gloves_1.jpg,1,1.0,0.01,0.01,true,1,6,3,left,1,,false,14,false
wk24,1,37,3,1,0.5,boxing_gloves_1.jpg,boxing_gloves_1.jpg,boxing_gloves_1.jpg,1,0.5,0.01,0.01,true,1,7,3,left,1,,false,14,false
wk24,1,38,8,6,1.0,step_stool_1.jpg,step_stool_1.jpg,step_stool_1.jpg,1,1.0,0.01,0.01,true,1,6,8,left,1,,false,14,false
wk24,1,39,3,2,1.0,boxing_gloves_1.jpg,boxing_gloves_1.jpg,boxing_gloves_1.jpg,1,1.0,0.01,0.01,true,1,8,3,left,1,,false,14,false
wk24,1,40,8,2,1.0,step_stool_1.jpg,step_stool_1.jpg,step_stool_1.jpg,1,1.0,0.01,0.01,true,1,7,8,left,1,,false,14,false
wk24,1,41,7,8,1.0,macaroni_1.jpg,macaroni_1.jpg,macaroni_1.jpg,2,0.01,1.0,0.01,true,1,6,7,middle,1,,false,14,false
wk24,1,42,3,3,1.0,boxing_gloves_1.jpg,boxing_gloves_1.jpg,boxing_gloves_1.jpg,1,1.0,0.01,0.01,true,1,9,3,left,1,,false,14,false
wk24,1,43,9,9,1.0,chopsticks_1.jpg,chopsticks_1.jpg,chopsticks_1.jpg,3,0.01,0.01,1.0,true,1,6,9,right,1,,false,14,false
wk24,1,44,6,9,1.0,float_1.jpg,float_1.jpg,float_1.jpg,2,0.01,1.0,0.01,true,1,7,6,middle,1,,false,14,false
wk24,1,45,9,2,1.0,chopsticks_1.jpg,chopsticks_1.jpg,chopsticks_1.jpg,3,0.01,0.01,1.0,true,1,7,9,right,1,,false,14,false
wk24,1,46,8,6,1.0,step_stool_1.jpg,step_stool_1.jpg,step_stool_1.jpg,1,1.0,0.01,0.01,true,1,8,8,left,1,,false,14,false
wk24,1,47,7,6,1.0,macaroni_1.jpg,macaroni_1.jpg,macaroni_1.jpg,2,0.01,1.0,0.01,true,1,7,7,middle,1,,false,14,false
wk24,1,48,3,6,1.0,boxing_gloves_1.jpg,boxing_gloves_1.jpg,boxing_gloves_1.jpg,1,1.0,0.01,0.01,true,1,10,3,left,1,,false,14,false
wk24,1,49,7,2,1.0,macaroni_1.jpg,macaroni_1.jpg,macaroni_1.jpg,2,0.01,1.0,0.01,true,1,8,7,middle,1,,false,14,false
wk24,1,50,3,2,1.0,boxing_gloves_1.jpg,boxing_gloves_1.jpg,boxing_gloves_1.jpg,1,1.0,0.01,0.01,true,1,11,3,left,1,,false,14,false
wk24,1,51,6,7,1.0,float_1.jpg,float_1.jpg,float_1.jpg,2,0.01,1.0,0.01,true,1,8,6,middle,1,,false,14,false
wk24,1,52,9,7,1.0,chopsticks_1.jpg,chopsticks_1.jpg,chopsticks_1.jpg,3,0.01,0.01,1.0,true,1,8,9,right,1,,false,14,false
wk24,1,53,6,2,1.0,float_1.jpg,float_1.jpg,float_1.jpg,2,0.01,1.0,0.01,true,1,9,6,middle,1,,false,14,false
wk24,1,54,8,8,0.5,step_stool_1.jpg,step_stool_1.jpg,step_stool_1.jpg,1,0.5,0.01,0.01,true,1,9,8,left,1,,false,14,false
wk24,1,55,7,6,1.0,macaroni_1.jpg,macaroni_1.jpg,macaroni_1.jpg,2,0.01,1.0,0.01,true,1,9,7,middle,1,,false,14,false
wk24,1,56,7,1,1.0,macaroni_1.jpg,macaroni_1.jpg,macaroni_1.jpg,2,0.01,1.0,0.01,true,1,10,7,middle,1,,false,14,false
wk24,1,57,3,7,1.0,boxing_gloves_1.jpg,boxing_gloves_1.jpg,boxing_gloves_1.jpg,1,1.0,0.01,0.01,true,1,12,3,left,1,,false,14,false
wk24,1,58,10,0,1.0,refrigerator_1.jpg,refrigerator_1.jpg,refrigerator_1.jpg,1,1.0,0.01,0.01,true,1,1,10,left,1,,false,14,false
wk24,1,59,7,3,1.0,macaroni_1.jpg,macaroni_1.jpg,macaroni_1.jpg,2,0.01,1.0,0.01,true,1,11,7,middle,1,,false,14,false
wk24,1,60,9,8,0.5,chopsticks_1.jpg,chopsticks_1.jpg,chopsticks_1.jpg,3,0.01,0.01,0.5,true,1,9,9,right,1,,false,14,false
wk24,1,61,8,7,1.0,step_stool_1.jpg,step_stool_1.jpg,step_stool_1.jpg,1,1.0,0.01,0.01,true,1,10,8,left,1,,false,14,false
wk24,1,62,9,2,1.0,chopsticks_1.jpg,chopsticks_1.jpg,chopsticks_1.jpg,3,0.01,0.01,1.0,true,1,10,9,right,1,,false,14,false
wk24,1,63,10,5,0.5,refrigerator_1.jpg,refrigerator_1.jpg,refrigerator_1.jpg,1,0.5,0.01,0.01,true,1,2,10,left,1,,false,14,false
wk24,1,64,6,11,1.0,float_1.jpg,float_1.jpg,float_1.jpg,2,0.01,1.0,0.01,true,1,10,6,middle,1,,false,14,false
wk24,1,65,7,6,1.0,macaroni_1.jpg,macaroni_1.jpg,macaroni_1.jpg,2,0.01,1.0,0.01,true,1,12,7,middle,1,,false,14,false
wk24,1,66,11,0,1.0,pizza_1.jpg,pizza_1.jpg,pizza_1.jpg,3,0.01,0.01,1.0,true,1,1,11,right,1,,false,14,false
wk24,1,67,11,1,1.0,pizza_1.jpg,pizza_1.jpg,pizza_1.jpg,3,0.01,0.01,1.0,true,1,2,11,right,1,,false,14,false
wk24,1,68,6,4,1.0,float_1.jpg,float_1.jpg,float_1.jpg,2,0.01,1.0,0.01,true,1,11,6,middle,1,,false,14,false
wk24,1,69,8,8,0.5,step_stool_1.jpg,step_stool_1.jpg,step_stool_1.jpg,1,0.5,0.01,0.01,true,1,11,8,left,1,,false,14,false
wk24,1,70,10,7,1.0,refrigerator_1.jpg,refrigerator_1.jpg,refrigerator_1.jpg,1,1.0,0.01,0.01,true,1,3,10,left,1,,false,14,false
wk24,1,71,9,9,1.0,chopsticks_1.jpg,chopsticks_1.jpg,chopsticks_1.jpg,3,0.01,0.01,1.0,true,1,11,9,right,1,,false,14,false
wk24,1,72,6,4,1.0,float_1.jpg,float_1.jpg,float_1.jpg,2,0.01,1.0,0.01,true,1,12,6,middle,1,,false,14,false
wk24,1,73,12,0,1.0,corn_1.jpg,corn_1.jpg,corn_1.jpg,3,0.01,0.01,1.0,true,1,1,12,right,1,,false,14,false
wk24,1,74,12,1,1.0,corn_1.jpg,corn_1.jpg,corn_1.jpg,3,0.01,0.01,1.0,true,1,2,12,right,1,,false,14,false
wk24,1,75,10,5,1.0,refrigerator_1.jpg,refrigerator_1.jpg,refrigerator_1.jpg,1,1.0,0.01,0.01,true,1,4,10,left,1,,false,14,false
wk24,1,76,11,9,1.0,pizza_1.jpg,pizza_1.jpg,pizza_1.jpg,3,0.01,0.01,1.0,true,1,3,11,right,1,,false,14,false
wk24,1,77,8,8,1.0,step_stool_1.jpg,step_stool_1.jpg,step_stool_1.jpg,1,1.0,0.01,0.01,true,1,12,8,left,1,,false,14,false
